"","V1","V2"
"158","JENNY","MASAI"
"159","JENNY","MEN"
"160","JENNY","OLDER BOY #2"
"161","JENNY","SLOW MOTION"
"162","JENNY","SUSAN"
"163","JENNY","WESLEY"
"164","JENNY","YOUNG HIPPIE"
"165","EARL","KATZENBACH"
"166","FORREST","KATZENBACH"
"167","CARLA","LENORE"
"168","FORREST","LENORE"
"169","LENORE","LT DAN"
"170","BERT","LITTLE BOY"
"171","ERNIE","LITTLE BOY"
"172","FORREST JR","LITTLE BOY"
"173","FORREST","LOUISE"
"174","JENNY","LOUISE"
"175","LOUISE","LT DAN"
"176","LOUISE","SUSAN"
"177","BUBBA","LT DAN"
"178","DALLAS","LT DAN"
"179","FORREST","LT DAN"
"180","LT DAN","MAN"
"181","LT DAN","SGT SIMS"
"182","LT DAN","STRONGARM"
"183","LT DAN","SUSAN"
"184","BERT","LYNN MARIE"
"185","ERNIE","LYNN MARIE"
"186","FORREST JR","LYNN MARIE"
"187","LITTLE BOY","LYNN MARIE"
"188","MALE NURSE","SOLDIER"
"189","ELDERLY WOMAN","MAN"
"190","MAN #","MAN #5"
"191","MAN #","MEN"
"192","MAN #","MAN #1"
"193","MAN #1","MAN #2"
"194","MAN #1","MAN #3"
"195","MAN #1","MAN #5"
"196","MAN #1","MEN"
"197","MAN #","MAN #2"
"198","MAN #2","MAN #3"
"199","MAN #2","MAN #5"
"200","MAN #2","MEN"
"201","MAN #","MAN #3"
"202","MAN #3","MAN #5"
"203","MAN #3","MEN"
"204","LT DAN","MARGO"
"205","BLACK PANTHER","MASAI"
"206","MASAI","WESLEY"
"207","MAN #5","MEN"
"208","FORREST","MINISTER"
"209","JENNY","MINISTER"
"210","LOUISE","MINISTER"
"211","LT DAN","MINISTER"
"212","MINISTER","SUSAN"
"213","BUS DRIVER","MRS GUMP"
"214","DOCTOR","MRS GUMP"
"215","FORREST","MRS GUMP"
"216","LOUISE","MRS GUMP"
"217","JENNY","NEWSCASTER"
"218","LOUISE","NEWSCASTER"
"219","NEWSCASTER","NEWSMAN"
"220","FORREST","NEWSMAN"
"221","GOVERNOR WALLACE","NEWSMAN"
"222","JENNY","NEWSMAN"
"223","NEWSMAN","REPORTER"
"224","NIGHT","SONG"
"225","FORREST","OFFICER"
"226","FOOTBALL COACH","OLDER BOY"
"227","FORREST","OLDER BOY"
"228","BOY","OLDER BOY #1"
"229","JENNY","OLDER BOY #1"
"230","OLDER BOY #1","OLDER BOY #2"
"231","FORREST","PATRONS"
"232","JENNY","POLICEMAN"
"233","FORREST","PRESIDENT JOHNSON"
"234","FORREST","PRESIDENT NIXON"
"235","OFFICER","PRESIDENT NIXON"
"236","MRS GUMP","PRINCIPAL"
"237","FORREST","REPORTER"
"238","FORREST","REVEREND"
"239","BLACK PANTHER","RUBEN"
"240","JENNY","RUBEN"
"241","MASAI","RUBEN"
"242","RUBEN","WESLEY"
"243","FORREST","SECURITY GUARD"
"244","DALLAS","SGT SIMS"
"245","FORREST","SGT SIMS"
"246","MAN","SGT SIMS"
"247","SGT SIMS","SOLDIER"
"248","SGT SIMS","STRONGARM"
"249","FORREST","SLOW MOTION"
"250","ANNOUNCER","SOLDIER"
"251","DALLAS","SOLDIER"
"252","FORREST","SOLDIER"
"253","LT DAN","SOLDIER"
"254","MAN","SOLDIER"
"255","SOLDIER","STRONGARM"
"256","BUBBA","SONG"
"257","DALLAS","SONG"
"258","FORREST","SONG"
"259","LT DAN","SONG"
"260","MAN","SONG"
"261","SGT SIMS","SONG"
"262","SOLDIER","SONG"
"263","SONG","STRONGARM"
"264","MAN","STRONGARM"
"265","ABBIE HOFFMAN","VET"
"266","JENNY","VET"
"267","POLICEMAN","VET"
"268","BLACK PANTHER","WESLEY"
"269","BILLY","WHITE WOMAN"
"270","JENNY","WHITE WOMAN"
"271","NEWSCASTER","YOUNG MAN"
